Column1;Word;Count
61;nya;8114
12;banget;2460
611;bl;2202
62;kali;1710
2288;skil;1455
216;sih;1303
419;deh;1153
127;pas;1036
456;nih;865
327;biar;811
67;bikin;807
735;erti;658
2470;ajar;643
884;gue;626
194;tau;615
368;ap;560
177;top;547
526;halo;543
343;lot;540
686;min;485
178;up;430
1387;alhamdulillah;404
107;live;397
1166;apa;389
671;eh;387
66;aju;382
331;duit;349
222;alas;341
2894;assalamualaikum;334
709;cuman;325
612;n;312
4027;hai;291
452;ribu;288
1238;alam;280
1184;gua;277
2338;wawas;263
768;dl;245
706;the;240
1462;deal;235
673;mulu;231
712;asih;230
196;tuh;228
1036;eror;227
2020;by;205
261;otp;189
1197;log;187
862;ku;180
260;blanja;178
386;apl;175
1165;fre;172
1218;perhati;167
284;mah;165
901;push;156
367;sms;153
751;rp;143
1544;pasuk;142
316;pengin;141
372;vocer;138
569;dah;138
994;ful;135
1741;amin;130
1264;bos;128
5230;geti;126
738;kait;119
3357;an;107
841;situ;106
1934;out;106
3470;gan;105
2152;kalap;101
1083;ram;95
102;wa;95
552;tera;94
705;is;90
2039;ane;89
606;ijo;87
903;e;87
89;loh;86
657;indak;85
940;lu;81
2572;balikin;81
1269;cal;79
4226;batu;78
420;ah;77
236;tahi;77
60;payleter;77
592;al;76
4720;tele;76
1443;aduh;72
1663;sok;70
1276;tks;70
1234;pajang;70
3336;ngisi;68
85;dar;68
3274;tf;67
3050;hehe;65
207;sila;64
961;sip;62
1474;terimah;61
418;oren;61
502;bolak;61
2435;set;61
1942;rek;59
2084;itu;59
1206;lai;57
423;lampir;57
4521;academi;56
2341;pasu;56
2052;ecek;56
5638;jos;55
2251;overal;55
2612;belit;54
792;byr;54
2434;a;53
142;cakap;53
2600;verivikasi;53
2186;alhamdulilah;51
4332;lo;51
2432;mes;49
3635;hi;48
1826;depa;48
520;kau;47
931;kwalitas;47
4887;brng;46
913;nge;45
715;pes;45
257;naikin;44
6705;and;44
4319;i;44
603;segitu;44
3618;mei;44
4036;dasbor;44
790;april;43
1441;melulu;43
285;allah;43
2008;markotop;42
4127;hehehe;42
3824;nila;42
1519;bel;42
2215;agam;41
2646;hape;41
3856;brang;41
1448;bro;41
4015;yuk;41
6555;bye;40
1389;tlong;39
1876;ter;39
1890;ber;39
1887;hadeh;38
3919;nongol;38
4520;lanjur;38
1794;poto;38
3109;bot;38
4921;casback;38
3306;kapai;37
1570;seler;37
2048;mikir;37
1772;omong;37
1901;sen;37
4331;kudu;36
6872;buru;36
981;orisinal;35
1542;toped;35
799;asa;35
1938;kelar;35
3977;tq;34
4981;lho;34
990;dngn;34
1926;ol;34
515;aco;33
54;kalang;33
842;grab;33
711;-;33
4657;fahami;31
4174;mu;31
6561;bang;31
675;ig;30
4805;sangan;30
4888;byar;30
3446;trx;30
2593;pop;30
1843;tv;30
1627;kes;29
809;ruwet;29
4804;mas;28
2078;ui;28
3985;sia;28
2443;id;28
5963;titik;28
3821;woy;28
4978;halu;27
6665;dpet;27
1013;asu;27
1144;bayak;27
2197;diinstal;27
4004;iming;27
5748;trmksh;27
2516;thr;27
1191;mal;27
6510;wow;27
3223;hm;26
1283;seharihari;26
2127;scrol;26
1302;nik;26
407;musti;26
1605;sd;26
3851;was;26
6921;sayasaya;25
1351;of;25
4995;belnja;25
7345;progam;25
3392;bantuanya;25
1802;mhon;25
4564;aplikasih;25
4009;lola;24
3625;spek;24
5945;ting;24
2014;konek;24
1096;ajuin;24
2891;onlen;24
1349;anjir;23
1567;pt;23
1723;hrg;23
1988;responya;23
4314;si;23
3531;hrga;22
4734;loding;22
2371;kece;22
980;guys;22
2630;pc;21
5387;nang;21
6127;max;21
993;payletter;21
2396;va;21
626;mbak;21
2221;its;21
3830;wrwb;21
2282;inisaya;20
5556;esok;20
440;benarbenar;20
3948;for;20
3966;btw;20
5441;dwi;20
7696;tlpon;20
2384;terimkasih;20
2099;om;20
647;kocak;20
988;meng;20
6945;bla;20
2591;tida;19
2240;b;19
1847;aktip;19
5205;haha;19
532;nyuruh;19
2519;dpat;19
8051;rumahanumkm;19
2838;gb;19
1754;mp;19
9933;bukalapakskil;19
13419;albaasitu;18
6211;assalamualaikumsaya;18
7021;yth;18
12334;he;18
1369;t;18
7507;nur;18
3507;trimaksih;18
348;nyampai;18
6735;tlpn;18
2135;jawabanya;18
2739;cekik;17
2275;tok;17
4223;tlng;17
5764;kg;17
2973;rada;17
3276;pick;17
5155;plis;17
3685;dian;17
4894;nyampek;17
2083;aja;17
6873;gaes;17
5514;wib;17
1131;woi;17
4381;wr;17
5047;updet;17
3833;giur;17
4410;custumer;17
822;pln;17
5682;cv;16
4079;boro;16
662;duh;16
6222;mhn;16
1778;l;16
3775;world;16
3774;baking;16
11119;getiid;16
1864;luck;16
2155;terinstal;16
6152;selfie;16
638;brgnya;16
2764;v;16
2525;uplod;16
805;pro;16
4354;nutup;16
7157;bodong;16
2262;raib;16
2566;sebel;16
9537;untun;16
4388;aga;16
7262;muhammad;15
8544;pcs;15
5980;lom;15
11153;jangn;15
3273;refound;15
5869;jls;15
4382;wb;15
5510;unjung;15
7749;riah;15
4634;nohp;15
4068;chek;15
4106;gel;15
1796;sni;15
1287;kouta;15
450;ogah;14
8073;az;14
11187;trimakasi;14
4536;trnsaksi;14
9128;tampa;14
1479;sistim;14
3701;ha;14
1968;kga;14
5209;vitur;14
3925;sesui;14
14817;biji;14
5601;bas;14
2780;tidk;14
5015;rang;14
9980;nyasemoga;13
486;rebu;13
7514;buklapak;13
1653;un;13
14686;eeh;13
15926;dgan;13
11453;kelaskelas;13
11605;kyc;13
6719;eeeh;13
11491;nyaterima;13
4773;trus;13
3521;but;13
4028;ayu;13
3172;ket;13
6952;sdikit;13
9046;dashboar;13
6227;sayadan;13
3756;at;13
3772;haram;13
8586;asalamualaikum;13
5269;cust;13
832;inidan;13
9519;verfikasi;13
1800;kmna;13
6320;assalammualaikum;13
848;pict;13
1030;dm;13
666;seribet;13
2898;nlp;13
10431;one;13
3042;pdam;13
6436;fair;13
4933;mesen;12
6471;barokah;12
3312;shg;12
5271;gun;12
4996;bsi;12
1997;map;12
18306;downlod;12
1306;laah;12
691;shopie;12
13094;discon;12
2486;goib;12
8160;pelatian;12
6387;dp;12
6894;sayah;12
3767;thon;12
9570;jm;12
2183;o;12
1600;h;12
3949;me;12
14767;as;12
14427;aflikasi;12
4002;flas;12
9969;pmbeli;12
6887;nyadan;12
1086;kenpa;12
1067;setatus;12
1502;biyaya;12
2154;donlot;12
802;grtis;12
2578;becus;12
3504;trm;12
4491;paking;12
5486;reg;12
7485;samapai;12
3416;bbrapa;12
9076;ken;12
6560;bisabisa;11
6688;s;11
2713;adm;11
16168;mantaf;11
3115;gestun;11
6877;mnurut;11
7633;bkl;11
3053;jlas;11
7241;idam;11
3075;pelatiha;11
2921;ndk;11
15070;skiil;11
2463;tri;11
18882;voc;11
8393;faq;11
1676;gercep;11
4803;mala;11
8316;nyantol;11
4189;rebut;11
6125;ahir;11
4731;bk;11
8579;onkir;11
3740;ngawur;11
3920;smuanya;11
10448;plapak;11
1849;gonta;11
6053;sring;11
6111;amplikasi;11
6120;des;11
5853;fe;11
1215;ads;11
8217;bklpk;11
3226;donwload;11
1583;tikar;11
9585;yp;10
7863;pembyaran;10
1472;rim;10
7238;buklap;10
9020;sya;10
5845;mbok;10
8919;tggu;10
10474;dashbor;10
4426;aplkasi;10
7212;agus;10
345;ngechat;10
7135;apdet;10
1642;nunggunya;10
4224;padah;10
14651;reting;10
2776;rasai;10
412;pis;10
15121;cpat;10
1207;sh;10
8756;ngapa;10
5728;ramadhan;10
5696;nggu;10
10300;diskil;10
3302;dalem;10
953;komfirmasi;10
12206;haduh;10
3365;ceklis;10
6654;donload;10
8308;dsuruh;10
10992;tuhan;10
3427;dobel;10
9262;lean;10
5143;dibl;10
5073;p;10
12815;gita;10
223;katagori;10
5174;berharihari;10
7744;adatapi;10
3107;pernh;10
6465;mnunggu;10
16548;lalau;10
7817;cuan;10
8514;apaapa;10
6115;tokotoko;10
2504;ta;10
7279;barng;9
9823;ngeleg;9
7860;bismillah;9
4770;benerbener;9
7214;maks;9
2536;rusa;9
4661;kompalin;9
15367;membntu;9
9384;scil;9
4651;os;9
5312;vochernya;9
7252;sanagat;9
4771;gaptek;9
5461;aplication;9
7580;from;9
4577;tanks;9
16264;blnj;9
4479;pantengin;9
7253;pembayarn;9
4477;c;9
4472;pelang;9
4886;ain;9
9200;dibales;9
7068;dengn;9
8960;yapadahal;9
3432;payleternya;9
12235;ghoib;9
6569;kembaliin;9
12182;sa;9
3410;kiamat;9
11971;kasi;9
11879;pokoke;9
3437;tol;9
3454;rekomendet;9
6145;tlfn;9
13531;reedem;9
6307;basi;9
3160;playleter;9
3154;bulapak;9
3118;dapt;9
12486;dkirim;9
6269;transaki;9
13185;much;9
3086;faham;9
12365;nyasaya;9
3069;slesai;9
12270;ofline;9
6558;menyelasaikan;9
3629;hah;9
4125;po;9
8687;okeh;9
4066;sim;9
10273;academydan;9
2728;kampret;9
4177;untu;9
4281;ribed;9
4398;munculmuncul;9
3828;buanyak;9
6847;baasitu;9
13592;skillacademi;9
5971;sus;9
2874;traksaksi;9
5926;applikasinya;9
3887;joz;9
5766;hehehehe;9
14193;okey;9
6105;sri;9
16600;saller;9
2054;kebel;9
268;spaylater;9
648;bukalapal;9
1551;beranta;9
1315;dowload;9
2309;chating;9
1595;lansung;9
1388;aktiv;9
950;komplan;9
1337;shopi;9
906;promot;9
1097;komplein;9
10304;stlah;8
1174;nuhun;8
7234;gram;8
3823;yt;8
5675;denga;8
11752;sgera;8
5362;daptar;8
8550;cz;8
9395;mslah;8
4318;bia;8
3891;mash;8
762;page;8
11992;tda;8
7194;thd;8
2922;adad;8
8612;kgk;8
8927;lol;8
9783;teh;8
8868;srh;8
5547;apload;8
4232;aplilasi;8
9723;gubris;8
7389;wati;8
9535;succes;8
1440;rbu;8
6147;mintak;8
2980;blur;8
6232;tmpat;8
6064;adek;8
4647;selau;8
17365;cas;8
3145;dtng;8
24342;ivent;8
2064;batre;8
8623;komplai;8
7264;alhamdulillaah;8
8897;serifikat;8
4039;suport;8
9459;stts;8
6271;dikembaliin;8
4073;handpone;8
2009;sang;8
2786;blnya;8
3413;lapa;8
10647;jwaban;8
922;pngguna;8
13680;propesional;8
6723;rangin;8
9191;kuatir;8
7022;ratting;8
11351;pmbelian;8
9193;wassalam;8
8419;ntuk;8
2245;recomendasi;8
6693;muhamad;8
10737;trnyta;8
10952;nmor;8
10950;chekout;8
13820;bagua;8
5077;tik;8
5071;lampirin;8
5809;nurul;8
10839;onlin;8
907;mutermuter;8
6933;suguh;8
18003;tggl;8
3561;eks;8
8023;flasdeal;8
5832;allhamdulillah;8
11392;transper;8
12903;impi;8
1985;puyeng;8
8372;jdinya;8
5922;kenyam;8
6637;donlod;8
5738;bis;8
13598;terimasih;8
8399;utuk;8
6603;beberpa;8
8397;ids;8
5735;greget;8
7932;angus;8
9021;cakep;8
8323;gin;8
6591;dimna;8
2246;apliaksi;8
4889;kadarluarsa;8
10493;bal;8
7954;pmbayaran;8
3710;kwh;8
5741;lagidan;8
5283;haisaya;8
4348;trimkasih;7
4284;this;7
13384;wasalam;7
9126;gaib;7
9124;shpe;7
7547;ongkirny;7
4216;hei;7
2931;oiya;7
9224;aploud;7
4445;psb;7
3517;my;7
4265;loging;7
9450;sekli;7
2226;lawas;7
13264;trimah;7
7427;custemer;7
6601;melaui;7
10507;maudiputar;7
11469;repon;7
20921;prlatihan;7
10426;ditrima;7
1808;initapi;7
20546;perakerja;7
6566;spinwin;7
7119;respont;7
6543;amat;7
3259;krg;7
11036;pitur;7
6909;atuh;7
11071;nnya;7
3477;najis;7
3449;rekom;7
3420;tulisanya;7
11315;trnsfer;7
11320;adminya;7
3655;updat;7
3390;otw;7
3836;ajg;7
4200;mi;7
6327;uras;7
12467;assalamuallaikum;7
6283;man;7
19546;bangus;7
4075;kalaw;7
6255;sory;7
7329;masalh;7
4086;boongan;7
19250;bukalapaksy;7
4132;etol;7
6149;cansel;7
1068;sytem;7
9611;selernya;7
3972;matiin;7
10269;setifikat;7
3191;flatform;7
2022;nagih;7
6488;peser;7
3874;rit;7
10183;barangya;7
3203;duwit;7
7209;alhamdullilah;7
1742;sajah;7
7220;hey;7
10118;aisah;7
2053;kulir;7
19898;jebol;7
13851;sekalisaya;7
12246;selesei;7
6884;bukalapakkarna;7
17316;peroses;7
2599;pket;7
5236;adi;7
16213;oi;7
4592;dj;7
8250;planggan;7
8545;pngiriman;7
14032;berkwalitas;7
14527;halah;7
4567;inj;7
1248;pedahal;7
5012;codnya;7
8571;masang;7
2762;be;7
15544;euy;7
14124;seprti;7
5691;pers;7
15058;klick;7
15047;ttpi;7
7764;segara;7
8888;mks;7
5386;banya;7
2553;uinstal;7
15961;bukalapakbanyak;7
8683;skillakademy;7
8111;baikdan;7
1499;sue;7
7654;akhirat;7
8135;pinjem;7
14548;aplk;7
7664;aplikasix;7
5467;mangkin;7
14597;muslim;7
2237;yamg;7
5024;mem;7
13860;dgunakan;7
5392;singkron;6
7173;tingkatkn;6
7172;duper;6
20275;mencet;6
11895;apalikasi;6
9942;debet;6
7146;orangorang;6
3831;enjoy;6
3261;sono;6
15046;padhal;6
1257;mls;6
3839;lngsng;6
2564;kedok;6
11888;trim;6
11894;ning;6
8559;jdid;6
10106;ngemis;6
278;itung;6
5445;bi;6
10083;fiture;6
377;sbelumnya;6
20131;slma;6
10173;jancok;6
2584;apkikasi;6
3199;cuek;6
19822;masarakat;6
7208;dalih;6
617;kostumer;6
7211;andi;6
6542;initolong;6
16072;makenya;6
11196;vhoucer;6
11264;mantapsaya;6
5020;bodo;6
5203;layananya;6
2465;tercancel;6
3810;astuti;6
11308;kirm;6
10640;molor;6
6731;negonya;6
5215;playanan;6
15495;apdate;6
10605;walopun;6
3660;luama;6
16068;belanjan;6
6965;rahmat;6
15810;percumah;6
6859;dalm;6
22234;mbantu;6
3488;wan;6
5064;bsm;6
8025;kontol;6
15639;kwalitasnya;6
11102;costomer;6
21735;ng;6
11160;dam;6
21705;lm;6
7023;bin;6
23217;terakir;6
8360;katany;6
11641;upgred;6
15208;ramadan;6
23335;insyaallah;6
11700;shingga;6
5351;wahyu;6
15071;pb;6
4936;trakhir;6
2482;bulak;6
8265;belu;6
8266;waswas;6
11382;kenan;6
10539;casbacknya;6
10538;oia;6
11424;nak;6
10512;inisemoga;6
16286;truz;6
11427;assalamualikum;6
6655;dihp;6
11542;onlain;6
23109;mantaap;6
3724;alamin;6
983;tai;6
12472;korona;6
1081;menuhin;6
4229;imail;6
5630;ora;6
9505;langanan;6
17295;vertivikasi;6
18717;ongkirx;6
6009;fikir;6
25676;alamt;6
5660;thks;6
6030;akhirakhir;6
14153;tlf;6
14138;lite;6
9538;terverivikasi;6
772;ratarata;6
4161;sampa;6
3022;mnit;6
7412;mntap;6
1190;ancur;6
9605;studiilmu;6
4217;jelasjelas;6
8831;alhmdulilah;6
5695;barangx;6
2918;siasia;6
19131;lpk;6
1538;hadeeh;6
26982;gerat;6
9182;acedemy;6
4439;same;6
13916;pubg;6
26933;casbak;6
9165;cacad;6
2794;nampilin;6
1525;ngaktifin;6
9131;ina;6
7663;gembel;6
5859;mkasih;6
4417;ngelapak;6
13183;unt;6
5699;starup;6
4594;lodingnya;6
7671;mmbantu;6
13998;audah;6
9247;ajib;6
12650;your;6
9830;jdnya;6
14516;maudikode;6
14582;ih;6
12631;updete;6
9720;hoak;6
6234;thnks;6
7777;ahirnya;6
9702;bay;6
13520;nganter;5
3642;gera;5
10994;alaikum;5
1236;lap;5
16103;patih;5
5915;konfir;5
14022;tungu;5
17910;sihtapi;5
5722;freeongkir;5
6342;wlw;5
4402;bete;5
16080;ongkirdan;5
3626;ngehang;5
11004;ongkirtapi;5
11273;bayu;5
12563;terimakaaih;5
12386;penjulan;5
13230;psan;5
4333;feb;5
14557;ptbukalapak;5
14663;produck;5
14551;yanh;5
19401;mudahn;5
4582;dbuka;5
15484;cincai;5
1115;woe;5
11341;sx;5
18390;trimksih;5
4578;dishope;5
11027;cht;5
12391;unisntal;5
12488;yad;5
11114;gamasuk;5
3560;pol;5
18056;palapak;5
17829;mngambil;5
15659;god;5
6845;lkp;5
4048;utara;5
1505;tnggal;5
6814;amanaman;5
4437;lost;5
21522;pic;5
13659;terahir;5
3616;lemooot;5
11195;ssh;5
6789;pering;5
12398;dkrim;5
5029;sertif;5
14592;ye;5
3580;keti;5
16060;nomber;5
4470;sagat;5
1157;akh;5
3848;danadan;5
5583;kecewe;5
6096;andelin;5
20486;u;5
3815;bntuan;5
12162;trimksh;5
12856;hadeeeh;5
6181;yani;5
12748;apes;5
1202;bolakbalik;5
4157;kawatir;5
11995;sda;5
1211;kere;5
19126;apasih;5
12053;wassalamualaikum;5
14934;bukalapaktp;5
12776;kebih;5
11960;smpi;5
5577;trsedia;5
4859;ikhlasin;5
20240;nyasukses;5
14420;burik;5
1059;pot;5
20175;copas;5
11935;ati;5
6159;disain;5
15405;trma;5
13119;gwe;5
13109;cekat;5
14716;ataw;5
15276;hehhe;5
17888;uh;5
3968;sblumnya;5
4932;ppob;5
3971;reapon;5
4116;louding;5
134;jagan;5
5337;scara;5
11707;digunakandan;5
4664;lancarlancar;5
11715;telf;5
12978;ecomers;5
6195;kecawa;5
3796;cobacoba;5
3944;lah;5
16820;ferivikasi;5
976;buakalapak;5
4648;teimakasih;5
4928;hadeuh;5
1812;bloon;5
12474;gj;5
6070;ituitu;5
8401;halal;5
9167;berjamjam;5
2834;pahamisangat;5
2217;alasanya;5
8435;dasboar;5
7487;phpin;5
10332;sekrg;5
7488;ttup;5
9426;inisangat;5
2930;respone;5
7495;iklas;5
8883;kridit;5
10584;dbukalapak;5
3375;siiip;5
7855;pembayran;5
7313;indra;5
24632;sanga;5
458;diinput;5
2735;pe;5
6989;mndapatkan;5
7943;paltform;5
9166;seba;5
22661;anjink;5
7304;notip;5
2352;laennya;5
10329;barangny;5
2685;ge;5
2632;tsbt;5
28317;haiisaya;5
3325;sgala;5
2057;sreg;5
2670;mjd;5
9310;aplksi;5
9254;banyk;5
23324;sruh;5
7273;neng;5
2598;nympe;5
3178;lzd;5
2603;kmplain;5
9374;menyelsaikan;5
8567;lpak;5
9253;membli;5
7325;korup;5
9737;makek;5
2242;r;5
7406;efesien;5
9132;buk;5
2231;shoot;5
6946;mhal;5
8199;academysangat;5
10245;bukalapakdi;5
9814;insha;5
2436;updte;5
677;ferifikasi;5
2800;bida;5
8012;admint;5
6938;selatan;5
7373;transfr;5
7401;ongkis;5
10943;selesaimateri;5
2993;agr;5
3091;mpe;5
10734;kuti;5
2241;f;5
2489;aplod;5
3056;latter;5
2469;bik;5
22441;blablabla;5
1521;mbulet;4
18252;edan;4
13606;viturnya;4
4457;wd;4
5818;dikirm;4
13635;coz;4
7627;tlh;4
9226;nye;4
527;bagong;4
9197;quran;4
6087;bangetudah;4
25316;masul;4
12876;du;4
9568;inidi;4
2139;cakup;4
9546;mepet;4
6075;keman;4
4244;sampaisampai;4
13041;sanagt;4
25642;bnar;4
9465;disuru;4
9617;jwbn;4
6140;neraka;4
9772;sperpart;4
19246;uc;4
3028;nyapengiriman;2
8028;dmi;2
1786;penjualpenjual;2
8005;ricek;2
8015;heheh;2
7824;lambaaat;2
7915;plash;2
1861;kirimdan;2
7933;woooy;2
3802;ajatidak;2
7936;gabut;2
7964;okeoke;2
3684;nopin;2
8054;tlponya;2
7902;nyabuka;2
8000;lewar;2
8019;difix;2
3640;bukalak;2
3758;bail;2
7854;kna;2
7949;lha;2
730;bazeng;2
3805;bltolong;2
7948;srbu;2
8020;ma;2
3794;berpa;2
7856;ampek;2
11918;kayak;2
15980;apk;2
15981;saya;2
15982;makan;2
15983;minum;2
15984;aku;2
15985;urang;2
15986;abdi;2
15987;ane;2
15988;kalo;2
15989;kalau;2
15990;taik;2
15991;babi;2
15992;anzink;2
15993;aplikasi;2
15993;bukalapak;2
